epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=1.03, loss=1.03]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.949, loss=0.872]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.44it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.965, loss=0.997]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.966, loss=0.969]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.10it/s, avg=0.991, loss=1.09] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.32it/s, avg=0.991, loss=1.09]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.91it/s, avg=0.991, loss=1.09]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.853, loss=0.853]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.838, loss=0.824]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.854, loss=0.885]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 12.13it/s, avg=0.853, loss=0.85] epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.853, loss=0.85]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 12.83it/s, avg=0.827, loss=0.723]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 12.65it/s, avg=0.827, loss=0.723]
epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0745]epoch 175/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0738, loss=0.073] epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 15.32it/s, avg=0.0738, loss=0.073]epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 15.32it/s, avg=0.0744, loss=0.0758]epoch 175/200:  40%|████      | 2/5 [00:00<00:00, 15.32it/s, avg=0.0737, loss=0.0714]epoch 175/200:  80%|████████  | 4/5 [00:00<00:00, 15.21it/s, avg=0.0737, loss=0.0714]epoch 175/200:  80%|████████  | 4/5 [00:00<00:00, 15.21it/s, avg=0.0724, loss=0.0674]epoch 175/200: 100%|██████████| 5/5 [00:00<00:00, 15.23it/s, avg=0.0724, loss=0.0674]
epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0694, loss=0.0694]epoch 176/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0717, loss=0.0741]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 14.42it/s, avg=0.0717, loss=0.0741]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 14.42it/s, avg=0.0736, loss=0.0774]epoch 176/200:  40%|████      | 2/5 [00:00<00:00, 14.42it/s, avg=0.0733, loss=0.0723]epoch 176/200:  80%|████████  | 4/5 [00:00<00:00, 15.24it/s, avg=0.0733, loss=0.0723]epoch 176/200:  80%|████████  | 4/5 [00:00<00:00, 15.24it/s, avg=0.0732, loss=0.073] epoch 176/200: 100%|██████████| 5/5 [00:00<00:00, 15.25it/s, avg=0.0732, loss=0.073]
epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0713, loss=0.0713]epoch 177/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0724, loss=0.0736]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 14.41it/s, avg=0.0724, loss=0.0736]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 14.41it/s, avg=0.0718, loss=0.0704]epoch 177/200:  40%|████      | 2/5 [00:00<00:00, 14.41it/s, avg=0.073, loss=0.0767] epoch 177/200:  80%|████████  | 4/5 [00:00<00:00, 15.08it/s, avg=0.073, loss=0.0767]epoch 177/200:  80%|████████  | 4/5 [00:00<00:00, 15.08it/s, avg=0.0738, loss=0.0772]epoch 177/200: 100%|██████████| 5/5 [00:00<00:00, 15.20it/s, avg=0.0738, loss=0.0772]
epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0745]epoch 178/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0717, loss=0.0689]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 14.29it/s, avg=0.0717, loss=0.0689]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 14.29it/s, avg=0.0723, loss=0.0734]epoch 178/200:  40%|████      | 2/5 [00:00<00:00, 14.29it/s, avg=0.0731, loss=0.0756]epoch 178/200:  80%|████████  | 4/5 [00:00<00:00, 14.64it/s, avg=0.0731, loss=0.0756]epoch 178/200:  80%|████████  | 4/5 [00:00<00:00, 14.64it/s, avg=0.0734, loss=0.0747]epoch 178/200: 100%|██████████| 5/5 [00:00<00:00, 14.65it/s, avg=0.0734, loss=0.0747]
epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0746, loss=0.0746]epoch 179/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0728, loss=0.071] epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 14.56it/s, avg=0.0728, loss=0.071]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 14.56it/s, avg=0.0735, loss=0.075]epoch 179/200:  40%|████      | 2/5 [00:00<00:00, 14.56it/s, avg=0.0735, loss=0.0736]epoch 179/200:  80%|████████  | 4/5 [00:00<00:00, 15.38it/s, avg=0.0735, loss=0.0736]epoch 179/200:  80%|████████  | 4/5 [00:00<00:00, 15.38it/s, avg=0.0724, loss=0.0679]epoch 179/200: 100%|██████████| 5/5 [00:00<00:00, 15.42it/s, avg=0.0724, loss=0.0679]
epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0739, loss=0.0739]epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0748, loss=0.0756]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 14.47it/s, avg=0.0748, loss=0.0756]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 14.47it/s, avg=0.0737, loss=0.0716]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 14.47it/s, avg=0.0733, loss=0.0719]epoch 180/200:  80%|████████  | 4/5 [00:00<00:00, 14.53it/s, avg=0.0733, loss=0.0719]epoch 180/200:  80%|████████  | 4/5 [00:00<00:00, 14.53it/s, avg=0.0728, loss=0.0712]epoch 180/200: 100%|██████████| 5/5 [00:00<00:00, 14.77it/s, avg=0.0728, loss=0.0712]
epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0744]epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0742, loss=0.074] epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 14.26it/s, avg=0.0742, loss=0.074]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 14.26it/s, avg=0.0734, loss=0.0718]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 14.26it/s, avg=0.0734, loss=0.0733]epoch 181/200:  80%|████████  | 4/5 [00:00<00:00, 14.68it/s, avg=0.0734, loss=0.0733]epoch 181/200:  80%|████████  | 4/5 [00:00<00:00, 14.68it/s, avg=0.0725, loss=0.0692]epoch 181/200: 100%|██████████| 5/5 [00:00<00:00, 14.72it/s, avg=0.0725, loss=0.0692]
epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0716, loss=0.0716]epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.073, loss=0.0743] epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 14.14it/s, avg=0.073, loss=0.0743]epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 14.14it/s, avg=0.0732, loss=0.0737]epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 14.14it/s, avg=0.0731, loss=0.0728]epoch 182/200:  80%|████████  | 4/5 [00:00<00:00, 14.98it/s, avg=0.0731, loss=0.0728]epoch 182/200:  80%|████████  | 4/5 [00:00<00:00, 14.98it/s, avg=0.0732, loss=0.0735]epoch 182/200: 100%|██████████| 5/5 [00:00<00:00, 15.08it/s, avg=0.0732, loss=0.0735]
epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0722, loss=0.0722]epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0714, loss=0.0706]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 14.18it/s, avg=0.0714, loss=0.0706]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 14.18it/s, avg=0.0724, loss=0.0744]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 14.18it/s, avg=0.0728, loss=0.0742]epoch 183/200:  80%|████████  | 4/5 [00:00<00:00, 14.96it/s, avg=0.0728, loss=0.0742]epoch 183/200:  80%|████████  | 4/5 [00:00<00:00, 14.96it/s, avg=0.0739, loss=0.0779]epoch 183/200: 100%|██████████| 5/5 [00:00<00:00, 15.07it/s, avg=0.0739, loss=0.0779]
epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.0752]epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0734]epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 15.44it/s, avg=0.0743, loss=0.0734]epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 15.44it/s, avg=0.0732, loss=0.071] epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 15.44it/s, avg=0.0729, loss=0.072]epoch 184/200:  80%|████████  | 4/5 [00:00<00:00, 15.80it/s, avg=0.0729, loss=0.072]epoch 184/200:  80%|████████  | 4/5 [00:00<00:00, 15.80it/s, avg=0.0736, loss=0.0766]epoch 184/200: 100%|██████████| 5/5 [00:00<00:00, 15.76it/s, avg=0.0736, loss=0.0766]
epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0714, loss=0.0714]epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0725, loss=0.0736]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, avg=0.0725, loss=0.0736]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, avg=0.0721, loss=0.0713]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 14.85it/s, avg=0.0729, loss=0.0752]epoch 185/200:  80%|████████  | 4/5 [00:00<00:00, 15.63it/s, avg=0.0729, loss=0.0752]epoch 185/200:  80%|████████  | 4/5 [00:00<00:00, 15.63it/s, avg=0.0736, loss=0.0766]epoch 185/200: 100%|██████████| 5/5 [00:00<00:00, 15.62it/s, avg=0.0736, loss=0.0766]
epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0747, loss=0.0747]epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0739, loss=0.0731]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 14.12it/s, avg=0.0739, loss=0.0731]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 14.12it/s, avg=0.0739, loss=0.0739]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 14.12it/s, avg=0.0732, loss=0.0712]epoch 186/200:  80%|████████  | 4/5 [00:00<00:00, 14.84it/s, avg=0.0732, loss=0.0712]epoch 186/200:  80%|████████  | 4/5 [00:00<00:00, 14.84it/s, avg=0.0728, loss=0.0714]epoch 186/200: 100%|██████████| 5/5 [00:00<00:00, 14.85it/s, avg=0.0728, loss=0.0714]
epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.077, loss=0.077]epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0736, loss=0.0703]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 14.36it/s, avg=0.0736, loss=0.0703]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 14.36it/s, avg=0.0734, loss=0.0728]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 14.36it/s, avg=0.0729, loss=0.0714]epoch 187/200:  80%|████████  | 4/5 [00:00<00:00, 14.79it/s, avg=0.0729, loss=0.0714]epoch 187/200:  80%|████████  | 4/5 [00:00<00:00, 14.79it/s, avg=0.0732, loss=0.0747]epoch 187/200: 100%|██████████| 5/5 [00:00<00:00, 14.80it/s, avg=0.0732, loss=0.0747]
epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0723, loss=0.0723]epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0744, loss=0.0765]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, avg=0.0744, loss=0.0765]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, avg=0.0742, loss=0.0737]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, avg=0.0736, loss=0.0719]epoch 188/200:  80%|████████  | 4/5 [00:00<00:00, 15.04it/s, avg=0.0736, loss=0.0719]epoch 188/200:  80%|████████  | 4/5 [00:00<00:00, 15.04it/s, avg=0.0713, loss=0.0621]epoch 188/200: 100%|██████████| 5/5 [00:00<00:00, 15.08it/s, avg=0.0713, loss=0.0621]
epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0743]epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0744]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 14.27it/s, avg=0.0743, loss=0.0744]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 14.27it/s, avg=0.0722, loss=0.0679]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 14.27it/s, avg=0.0722, loss=0.0722]epoch 189/200:  80%|████████  | 4/5 [00:00<00:00, 14.24it/s, avg=0.0722, loss=0.0722]epoch 189/200:  80%|████████  | 4/5 [00:00<00:00, 14.24it/s, avg=0.0745, loss=0.0839]epoch 189/200: 100%|██████████| 5/5 [00:00<00:00, 14.43it/s, avg=0.0745, loss=0.0839]
epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0719, loss=0.0719]epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0738, loss=0.0758]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, avg=0.0738, loss=0.0758]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, avg=0.073, loss=0.0714] epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 15.08it/s, avg=0.0729, loss=0.0724]epoch 190/200:  80%|████████  | 4/5 [00:00<00:00, 15.51it/s, avg=0.0729, loss=0.0724]epoch 190/200:  80%|████████  | 4/5 [00:00<00:00, 15.51it/s, avg=0.0728, loss=0.0725]epoch 190/200: 100%|██████████| 5/5 [00:00<00:00, 15.59it/s, avg=0.0728, loss=0.0725]
epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0746, loss=0.0746]epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0743, loss=0.0741]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 14.25it/s, avg=0.0743, loss=0.0741]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 14.25it/s, avg=0.0731, loss=0.0705]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 14.25it/s, avg=0.073, loss=0.073]  epoch 191/200:  80%|████████  | 4/5 [00:00<00:00, 14.59it/s, avg=0.073, loss=0.073]epoch 191/200:  80%|████████  | 4/5 [00:00<00:00, 14.59it/s, avg=0.0723, loss=0.0693]epoch 191/200: 100%|██████████| 5/5 [00:00<00:00, 14.52it/s, avg=0.0723, loss=0.0693]
epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0762, loss=0.0762]epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0736, loss=0.071] epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 15.00it/s, avg=0.0736, loss=0.071]epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 15.00it/s, avg=0.0729, loss=0.0716]epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 15.00it/s, avg=0.0726, loss=0.0716]epoch 192/200:  80%|████████  | 4/5 [00:00<00:00, 15.54it/s, avg=0.0726, loss=0.0716]epoch 192/200:  80%|████████  | 4/5 [00:00<00:00, 15.54it/s, avg=0.0731, loss=0.0751]epoch 192/200: 100%|██████████| 5/5 [00:00<00:00, 15.58it/s, avg=0.0731, loss=0.0751]
epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0723, loss=0.0723]epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0725, loss=0.0727]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 15.22it/s, avg=0.0725, loss=0.0727]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 15.22it/s, avg=0.0727, loss=0.0732]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 15.22it/s, avg=0.073, loss=0.0738] epoch 193/200:  80%|████████  | 4/5 [00:00<00:00, 15.67it/s, avg=0.073, loss=0.0738]epoch 193/200:  80%|████████  | 4/5 [00:00<00:00, 15.67it/s, avg=0.0723, loss=0.0694]epoch 193/200: 100%|██████████| 5/5 [00:00<00:00, 15.68it/s, avg=0.0723, loss=0.0694]
epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0753, loss=0.0753]epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0718, loss=0.0683]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 15.31it/s, avg=0.0718, loss=0.0683]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 15.31it/s, avg=0.0722, loss=0.0729]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 15.31it/s, avg=0.0725, loss=0.0735]epoch 194/200:  80%|████████  | 4/5 [00:00<00:00, 15.73it/s, avg=0.0725, loss=0.0735]epoch 194/200:  80%|████████  | 4/5 [00:00<00:00, 15.73it/s, avg=0.0732, loss=0.0763]epoch 194/200: 100%|██████████| 5/5 [00:00<00:00, 15.50it/s, avg=0.0732, loss=0.0763]
epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0722, loss=0.0722]epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0729, loss=0.0735]epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 13.05it/s, avg=0.0729, loss=0.0735]epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 13.05it/s, avg=0.0722, loss=0.071] epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 13.05it/s, avg=0.0727, loss=0.074]epoch 195/200:  80%|████████  | 4/5 [00:00<00:00, 13.45it/s, avg=0.0727, loss=0.074]epoch 195/200:  80%|████████  | 4/5 [00:00<00:00, 13.45it/s, avg=0.0728, loss=0.0732]epoch 195/200: 100%|██████████| 5/5 [00:00<00:00, 13.51it/s, avg=0.0728, loss=0.0732]
epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0745, loss=0.0745]epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.074, loss=0.0734] epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 12.79it/s, avg=0.074, loss=0.0734]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 12.79it/s, avg=0.0733, loss=0.072]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 12.79it/s, avg=0.0726, loss=0.0703]epoch 196/200:  80%|████████  | 4/5 [00:00<00:00, 13.19it/s, avg=0.0726, loss=0.0703]epoch 196/200:  80%|████████  | 4/5 [00:00<00:00, 13.19it/s, avg=0.0731, loss=0.0755]epoch 196/200: 100%|██████████| 5/5 [00:00<00:00, 13.19it/s, avg=0.0731, loss=0.0755]
epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0736, loss=0.0736]epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0739, loss=0.0743]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 12.44it/s, avg=0.0739, loss=0.0743]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 12.44it/s, avg=0.0733, loss=0.0721]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 12.44it/s, avg=0.0727, loss=0.0709]epoch 197/200:  80%|████████  | 4/5 [00:00<00:00, 12.81it/s, avg=0.0727, loss=0.0709]epoch 197/200:  80%|████████  | 4/5 [00:00<00:00, 12.81it/s, avg=0.0725, loss=0.0715]epoch 197/200: 100%|██████████| 5/5 [00:00<00:00, 12.85it/s, avg=0.0725, loss=0.0715]
epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0752, loss=0.0752]epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0727, loss=0.0703]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0727, loss=0.0703]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0721, loss=0.0707]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 12.37it/s, avg=0.0726, loss=0.0741]epoch 198/200:  80%|████████  | 4/5 [00:00<00:00, 12.47it/s, avg=0.0726, loss=0.0741]epoch 198/200:  80%|████████  | 4/5 [00:00<00:00, 12.47it/s, avg=0.0726, loss=0.0728]epoch 198/200: 100%|██████████| 5/5 [00:00<00:00, 12.55it/s, avg=0.0726, loss=0.0728]
epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0737, loss=0.0737]epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0726, loss=0.0715]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0726, loss=0.0715]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0715, loss=0.0694]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 12.92it/s, avg=0.0723, loss=0.0747]epoch 199/200:  80%|████████  | 4/5 [00:00<00:00, 13.41it/s, avg=0.0723, loss=0.0747]epoch 199/200:  80%|████████  | 4/5 [00:00<00:00, 13.41it/s, avg=0.0732, loss=0.0769]epoch 199/200: 100%|██████████| 5/5 [00:00<00:00, 13.43it/s, avg=0.0732, loss=0.0769]
epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0737, loss=0.0737]epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.0747, loss=0.0757]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 12.21it/s, avg=0.0747, loss=0.0757]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 12.21it/s, avg=0.0732, loss=0.0701]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 12.21it/s, avg=0.0728, loss=0.0717]epoch 200/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.0728, loss=0.0717]epoch 200/200:  80%|████████  | 4/5 [00:00<00:00, 12.80it/s, avg=0.072, loss=0.0689] epoch 200/200: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, avg=0.072, loss=0.0689]
{"inputs": {"train_npz": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E_S1_segments_fixedlen_detroit_F256_p300_c40_t60_d1p2_seed0/detroit_segments_route_F256_epoch_seed0.npz"}, "config": {"pos_max": 1023, "max_train_n": null, "temporal_mode": "auto", "temporal_tz_offset_hours": -5.0, "hidden_dim": 128, "batch_size": 256, "epochs": 200, "lr": 0.001, "num_workers": 24, "max_batches": null, "seed": 0}, "stats": {"N": 1092, "F": 256}, "timing": {"wall_s": 79.05672526359558, "steps": 1000}, "outputs": {"out_dir": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E1seg_e2e_l2_detroit_segF256_epoch_seed0", "checkpoint": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E1seg_e2e_l2_detroit_segF256_epoch_seed0/last.pt", "summary_json": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E1seg_e2e_l2_detroit_segF256_epoch_seed0/train_summary.json"}}
