epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.08, loss=1.08]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.52, loss=1.96]epoch 1/200:  20%|██        | 1/5 [00:00<00:02,  1.77it/s, avg=1.34, loss=1]   epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.34, loss=1]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.26, loss=0.992]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  5.37it/s, avg=1.2, loss=0.987] epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  8.09it/s, avg=1.2, loss=0.987]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  6.24it/s, avg=1.2, loss=0.987]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.41, loss=1.41]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=1.09, loss=0.778]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.973, loss=0.731]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.75it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.904, loss=0.697]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.57it/s, avg=0.875, loss=0.757]epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.93it/s, avg=0.875, loss=0.757]
epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.185]epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.191]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.188, loss=0.191]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.183, loss=0.173]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.182, loss=0.179]epoch 181/200:  80%|████████  | 4/5 [00:00<00:00, 16.79it/s, avg=0.182, loss=0.179]epoch 181/200:  80%|████████  | 4/5 [00:00<00:00, 16.79it/s, avg=0.184, loss=0.195]epoch 181/200: 100%|██████████| 5/5 [00:00<00:00, 19.21it/s, avg=0.184, loss=0.195]
epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.189, loss=0.189]epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.18] epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 17.21it/s, avg=0.185, loss=0.18]epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 17.21it/s, avg=0.183, loss=0.18]epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 17.21it/s, avg=0.186, loss=0.192]epoch 182/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.186, loss=0.192]epoch 182/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.183, loss=0.174]epoch 182/200: 100%|██████████| 5/5 [00:00<00:00, 19.36it/s, avg=0.183, loss=0.174]
epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.169, loss=0.169]epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.174, loss=0.178]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.174, loss=0.178]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.177, loss=0.184]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 16.92it/s, avg=0.178, loss=0.18] epoch 183/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.178, loss=0.18]epoch 183/200:  80%|████████  | 4/5 [00:00<00:00, 16.94it/s, avg=0.183, loss=0.204]epoch 183/200: 100%|██████████| 5/5 [00:00<00:00, 19.39it/s, avg=0.183, loss=0.204]
epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.181, loss=0.181]epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.185, loss=0.189]epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.185, loss=0.189]epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.181, loss=0.174]epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 16.83it/s, avg=0.178, loss=0.168]epoch 184/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.178, loss=0.168]epoch 184/200:  80%|████████  | 4/5 [00:00<00:00, 16.72it/s, avg=0.177, loss=0.172]epoch 184/200: 100%|██████████| 5/5 [00:00<00:00, 19.18it/s, avg=0.177, loss=0.172]
epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.198, loss=0.203]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 16.01it/s, avg=0.198, loss=0.203]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 16.01it/s, avg=0.188, loss=0.167]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 16.01it/s, avg=0.185, loss=0.175]epoch 185/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.185, loss=0.175]epoch 185/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.191, loss=0.216]epoch 185/200: 100%|██████████| 5/5 [00:00<00:00, 18.76it/s, avg=0.191, loss=0.216]
epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.175]epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.178]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.176, loss=0.178]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.177, loss=0.178]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 16.19it/s, avg=0.178, loss=0.18] epoch 186/200:  80%|████████  | 4/5 [00:00<00:00, 16.27it/s, avg=0.178, loss=0.18]epoch 186/200:  80%|████████  | 4/5 [00:00<00:00, 16.27it/s, avg=0.177, loss=0.172]epoch 186/200: 100%|██████████| 5/5 [00:00<00:00, 18.65it/s, avg=0.177, loss=0.172]
epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.183, loss=0.183]epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.176] epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 17.08it/s, avg=0.18, loss=0.176]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 17.08it/s, avg=0.177, loss=0.173]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 17.08it/s, avg=0.176, loss=0.173]epoch 187/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.176, loss=0.173]epoch 187/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.173, loss=0.159]epoch 187/200: 100%|██████████| 5/5 [00:00<00:00, 19.30it/s, avg=0.173, loss=0.159]
epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.184, loss=0.192]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 16.20it/s, avg=0.184, loss=0.192]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 16.20it/s, avg=0.18, loss=0.171] epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 16.20it/s, avg=0.179, loss=0.175]epoch 188/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.179, loss=0.175]epoch 188/200:  80%|████████  | 4/5 [00:00<00:00, 16.40it/s, avg=0.17, loss=0.135] epoch 188/200: 100%|██████████| 5/5 [00:00<00:00, 18.76it/s, avg=0.17, loss=0.135]
epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.175]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.176, loss=0.175]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.174, loss=0.169]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.175, loss=0.178]epoch 189/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.175, loss=0.178]epoch 189/200:  80%|████████  | 4/5 [00:00<00:00, 16.52it/s, avg=0.187, loss=0.235]epoch 189/200: 100%|██████████| 5/5 [00:00<00:00, 18.95it/s, avg=0.187, loss=0.235]
epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.166, loss=0.166]epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.188]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.177, loss=0.188]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.178, loss=0.178]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 17.23it/s, avg=0.176, loss=0.171]epoch 190/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.176, loss=0.171]epoch 190/200:  80%|████████  | 4/5 [00:00<00:00, 16.78it/s, avg=0.174, loss=0.168]epoch 190/200: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, avg=0.174, loss=0.168]
epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.176]epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.176, loss=0.175]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.176, loss=0.175]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.175, loss=0.174]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 17.44it/s, avg=0.177, loss=0.181]epoch 191/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.177, loss=0.181]epoch 191/200:  80%|████████  | 4/5 [00:00<00:00, 16.81it/s, avg=0.171, loss=0.146]epoch 191/200: 100%|██████████| 5/5 [00:00<00:00, 19.27it/s, avg=0.171, loss=0.146]
epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.175]epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.17] epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 16.21it/s, avg=0.173, loss=0.17]epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 16.21it/s, avg=0.174, loss=0.176]epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 16.21it/s, avg=0.174, loss=0.176]epoch 192/200:  80%|████████  | 4/5 [00:00<00:00, 16.31it/s, avg=0.174, loss=0.176]epoch 192/200:  80%|████████  | 4/5 [00:00<00:00, 16.31it/s, avg=0.181, loss=0.207]epoch 192/200: 100%|██████████| 5/5 [00:00<00:00, 18.69it/s, avg=0.181, loss=0.207]
epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.165, loss=0.165]epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.181]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.173, loss=0.181]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.173, loss=0.171]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 17.19it/s, avg=0.178, loss=0.193]epoch 193/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.178, loss=0.193]epoch 193/200:  80%|████████  | 4/5 [00:00<00:00, 16.84it/s, avg=0.169, loss=0.133]epoch 193/200: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, avg=0.169, loss=0.133]
epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.177, loss=0.177]epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.166, loss=0.156]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.166, loss=0.156]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.166, loss=0.165]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 17.02it/s, avg=0.169, loss=0.178]epoch 194/200:  80%|████████  | 4/5 [00:00<00:00, 16.63it/s, avg=0.169, loss=0.178]epoch 194/200:  80%|████████  | 4/5 [00:00<00:00, 16.63it/s, avg=0.171, loss=0.178]epoch 194/200: 100%|██████████| 5/5 [00:00<00:00, 19.08it/s, avg=0.171, loss=0.178]
epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.165, loss=0.165]epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.165, loss=0.164]epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.165, loss=0.164]epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.169, loss=0.177]epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 16.95it/s, avg=0.172, loss=0.181]epoch 195/200:  80%|████████  | 4/5 [00:00<00:00, 16.65it/s, avg=0.172, loss=0.181]epoch 195/200:  80%|████████  | 4/5 [00:00<00:00, 16.65it/s, avg=0.172, loss=0.174]epoch 195/200: 100%|██████████| 5/5 [00:00<00:00, 19.11it/s, avg=0.172, loss=0.174]
epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.175]epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.175, loss=0.175]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 16.36it/s, avg=0.175, loss=0.175]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 16.36it/s, avg=0.166, loss=0.149]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 16.36it/s, avg=0.17, loss=0.183] epoch 196/200:  80%|████████  | 4/5 [00:00<00:00, 16.29it/s, avg=0.17, loss=0.183]epoch 196/200:  80%|████████  | 4/5 [00:00<00:00, 16.29it/s, avg=0.17, loss=0.17] epoch 196/200: 100%|██████████| 5/5 [00:00<00:00, 18.70it/s, avg=0.17, loss=0.17]
epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.164, loss=0.164]epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.174, loss=0.185]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.174, loss=0.185]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.173, loss=0.171]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 16.50it/s, avg=0.171, loss=0.164]epoch 197/200:  80%|████████  | 4/5 [00:00<00:00, 16.54it/s, avg=0.171, loss=0.164]epoch 197/200:  80%|████████  | 4/5 [00:00<00:00, 16.54it/s, avg=0.173, loss=0.18] epoch 197/200: 100%|██████████| 5/5 [00:00<00:00, 18.97it/s, avg=0.173, loss=0.18]
epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.168, loss=0.168]epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.17, loss=0.171] epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.17, loss=0.171]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.169, loss=0.169]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 16.65it/s, avg=0.169, loss=0.167]epoch 198/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.169, loss=0.167]epoch 198/200:  80%|████████  | 4/5 [00:00<00:00, 16.47it/s, avg=0.17, loss=0.172] epoch 198/200: 100%|██████████| 5/5 [00:00<00:00, 18.89it/s, avg=0.17, loss=0.172]
epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.179, loss=0.179]epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.173, loss=0.166]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.173, loss=0.166]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.164, loss=0.148]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.168, loss=0.18] epoch 199/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.168, loss=0.18]epoch 199/200:  80%|████████  | 4/5 [00:00<00:00, 16.38it/s, avg=0.176, loss=0.208]epoch 199/200: 100%|██████████| 5/5 [00:00<00:00, 18.81it/s, avg=0.176, loss=0.208]
epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.18, loss=0.18]epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.187, loss=0.194]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 16.63it/s, avg=0.187, loss=0.194]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 16.63it/s, avg=0.178, loss=0.161]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 16.63it/s, avg=0.181, loss=0.188]epoch 200/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.181, loss=0.188]epoch 200/200:  80%|████████  | 4/5 [00:00<00:00, 16.48it/s, avg=0.178, loss=0.169]epoch 200/200: 100%|██████████| 5/5 [00:00<00:00, 18.92it/s, avg=0.178, loss=0.169]
{"inputs": {"train_npz": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E_S1_segments_fixedlen_detroit_F256_p300_c40_t60_d1p2_seed0/detroit_segments_route_F256_epoch_seed0.npz"}, "config": {"pos_max": 1023, "max_train_n": null, "temporal_mode": "auto", "temporal_tz_offset_hours": -5.0, "hidden_dim": 128, "diff_steps": 100, "pred_type": "eps", "cfg_drop_dest_prob": 0.0, "cfg_uncond_dest_mode": "origin", "batch_size": 256, "epochs": 200, "lr": 0.001, "num_workers": 24, "max_batches": null, "seed": 0}, "stats": {"N": 1092, "F": 256, "pos_min": [0.0, 0.0], "pos_max": [1023.0, 1023.0], "vel_mean": [-0.01442665420472622, -0.02443552576005459], "vel_std": [1.1072781085968018, 1.1698698997497559], "dest_pos_present": true}, "timing": {"wall_s": 126.89196109771729, "steps": 1000}, "outputs": {"out_dir": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E1seg_e2e_diffusion_detroit_segF256_epoch_seed0", "checkpoint": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E1seg_e2e_diffusion_detroit_segF256_epoch_seed0/last.pt", "summary_json": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E1seg_e2e_diffusion_detroit_segF256_epoch_seed0/train_summary.json"}}
