epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 1/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.06, loss=1.06]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=0.967, loss=0.876]epoch 1/200:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, avg=1.04, loss=1.18]  epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=1.04, loss=1.18]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.925, loss=0.581]epoch 1/200:  60%|██████    | 3/5 [00:00<00:00,  6.48it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  9.12it/s, avg=0.908, loss=0.841]epoch 1/200: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, avg=0.908, loss=0.841]
epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.07]epoch 2/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.07, loss=1.06]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=1.01, loss=0.903]epoch 2/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.876, loss=0.467]epoch 2/200:  80%|████████  | 4/5 [00:00<00:00, 17.04it/s, avg=0.908, loss=1.04] epoch 2/200: 100%|██████████| 5/5 [00:00<00:00, 19.53it/s, avg=0.908, loss=1.04]
epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.196]epoch 180/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.211]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 15.94it/s, avg=0.203, loss=0.211]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 15.94it/s, avg=0.204, loss=0.207]epoch 180/200:  40%|████      | 2/5 [00:00<00:00, 15.94it/s, avg=0.205, loss=0.205]epoch 180/200:  80%|████████  | 4/5 [00:00<00:00, 16.00it/s, avg=0.205, loss=0.205]epoch 180/200:  80%|████████  | 4/5 [00:00<00:00, 16.00it/s, avg=0.202, loss=0.19] epoch 180/200: 100%|██████████| 5/5 [00:00<00:00, 18.35it/s, avg=0.202, loss=0.19]
epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.213]epoch 181/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.214, loss=0.214]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.214, loss=0.214]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.209, loss=0.199]epoch 181/200:  40%|████      | 2/5 [00:00<00:00, 16.58it/s, avg=0.208, loss=0.203]epoch 181/200:  80%|████████  | 4/5 [00:00<00:00, 16.28it/s, avg=0.208, loss=0.203]epoch 181/200:  80%|████████  | 4/5 [00:00<00:00, 16.28it/s, avg=0.21, loss=0.22]  epoch 181/200: 100%|██████████| 5/5 [00:00<00:00, 18.68it/s, avg=0.21, loss=0.22]
epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.217, loss=0.217]epoch 182/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.207]epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 16.16it/s, avg=0.212, loss=0.207]epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 16.16it/s, avg=0.21, loss=0.205] epoch 182/200:  40%|████      | 2/5 [00:00<00:00, 16.16it/s, avg=0.213, loss=0.221]epoch 182/200:  80%|████████  | 4/5 [00:00<00:00, 15.88it/s, avg=0.213, loss=0.221]epoch 182/200:  80%|████████  | 4/5 [00:00<00:00, 15.88it/s, avg=0.21, loss=0.199] epoch 182/200: 100%|██████████| 5/5 [00:00<00:00, 18.15it/s, avg=0.21, loss=0.199]
epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.188, loss=0.188]epoch 183/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.196, loss=0.203]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 15.92it/s, avg=0.196, loss=0.203]epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 15.92it/s, avg=0.2, loss=0.208]  epoch 183/200:  40%|████      | 2/5 [00:00<00:00, 15.92it/s, avg=0.201, loss=0.203]epoch 183/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.201, loss=0.203]epoch 183/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.207, loss=0.234]epoch 183/200: 100%|██████████| 5/5 [00:00<00:00, 18.37it/s, avg=0.207, loss=0.234]
epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.208]epoch 184/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.213, loss=0.219]epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.213, loss=0.219]epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.21, loss=0.204] epoch 184/200:  40%|████      | 2/5 [00:00<00:00, 16.41it/s, avg=0.206, loss=0.193]epoch 184/200:  80%|████████  | 4/5 [00:00<00:00, 16.42it/s, avg=0.206, loss=0.193]epoch 184/200:  80%|████████  | 4/5 [00:00<00:00, 16.42it/s, avg=0.204, loss=0.196]epoch 184/200: 100%|██████████| 5/5 [00:00<00:00, 18.79it/s, avg=0.204, loss=0.196]
epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.224, loss=0.224]epoch 185/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.226, loss=0.229]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 16.23it/s, avg=0.226, loss=0.229]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 16.23it/s, avg=0.216, loss=0.195]epoch 185/200:  40%|████      | 2/5 [00:00<00:00, 16.23it/s, avg=0.212, loss=0.202]epoch 185/200:  80%|████████  | 4/5 [00:00<00:00, 15.95it/s, avg=0.212, loss=0.202]epoch 185/200:  80%|████████  | 4/5 [00:00<00:00, 15.95it/s, avg=0.22, loss=0.249] epoch 185/200: 100%|██████████| 5/5 [00:00<00:00, 18.31it/s, avg=0.22, loss=0.249]
epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 186/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.204, loss=0.206]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.204, loss=0.206]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.205, loss=0.206]epoch 186/200:  40%|████      | 2/5 [00:00<00:00, 16.10it/s, avg=0.206, loss=0.211]epoch 186/200:  80%|████████  | 4/5 [00:00<00:00, 16.20it/s, avg=0.206, loss=0.211]epoch 186/200:  80%|████████  | 4/5 [00:00<00:00, 16.20it/s, avg=0.205, loss=0.199]epoch 186/200: 100%|██████████| 5/5 [00:00<00:00, 18.56it/s, avg=0.205, loss=0.199]
epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.212]epoch 187/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.204]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.208, loss=0.204]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.205, loss=0.198]epoch 187/200:  40%|████      | 2/5 [00:00<00:00, 16.60it/s, avg=0.204, loss=0.201]epoch 187/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.204, loss=0.201]epoch 187/200:  80%|████████  | 4/5 [00:00<00:00, 16.43it/s, avg=0.2, loss=0.185]  epoch 187/200: 100%|██████████| 5/5 [00:00<00:00, 18.83it/s, avg=0.2, loss=0.185]
epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 188/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.212, loss=0.221]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 15.93it/s, avg=0.212, loss=0.221]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 15.93it/s, avg=0.206, loss=0.195]epoch 188/200:  40%|████      | 2/5 [00:00<00:00, 15.93it/s, avg=0.205, loss=0.203]epoch 188/200:  80%|████████  | 4/5 [00:00<00:00, 15.99it/s, avg=0.205, loss=0.203]epoch 188/200:  80%|████████  | 4/5 [00:00<00:00, 15.99it/s, avg=0.196, loss=0.158]epoch 188/200: 100%|██████████| 5/5 [00:00<00:00, 18.34it/s, avg=0.196, loss=0.158]
epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.203]epoch 189/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.203, loss=0.202]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.203, loss=0.202]epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.2, loss=0.195]  epoch 189/200:  40%|████      | 2/5 [00:00<00:00, 16.15it/s, avg=0.201, loss=0.203]epoch 189/200:  80%|████████  | 4/5 [00:00<00:00, 16.32it/s, avg=0.201, loss=0.203]epoch 189/200:  80%|████████  | 4/5 [00:00<00:00, 16.32it/s, avg=0.214, loss=0.266]epoch 189/200: 100%|██████████| 5/5 [00:00<00:00, 18.65it/s, avg=0.214, loss=0.266]
epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.191, loss=0.191]epoch 190/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.204, loss=0.216]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 16.08it/s, avg=0.204, loss=0.216]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 16.08it/s, avg=0.203, loss=0.201]epoch 190/200:  40%|████      | 2/5 [00:00<00:00, 16.08it/s, avg=0.201, loss=0.196]epoch 190/200:  80%|████████  | 4/5 [00:00<00:00, 16.07it/s, avg=0.201, loss=0.196]epoch 190/200:  80%|████████  | 4/5 [00:00<00:00, 16.07it/s, avg=0.2, loss=0.195]  epoch 190/200: 100%|██████████| 5/5 [00:00<00:00, 18.28it/s, avg=0.2, loss=0.195]
epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.199]epoch 191/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.2]  epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 16.02it/s, avg=0.199, loss=0.2]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 16.02it/s, avg=0.199, loss=0.198]epoch 191/200:  40%|████      | 2/5 [00:00<00:00, 16.02it/s, avg=0.2, loss=0.205]  epoch 191/200:  80%|████████  | 4/5 [00:00<00:00, 15.91it/s, avg=0.2, loss=0.205]epoch 191/200:  80%|████████  | 4/5 [00:00<00:00, 15.91it/s, avg=0.194, loss=0.169]epoch 191/200: 100%|██████████| 5/5 [00:00<00:00, 18.28it/s, avg=0.194, loss=0.169]
epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 192/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.197]epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.199, loss=0.197]epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.2, loss=0.202]  epoch 192/200:  40%|████      | 2/5 [00:00<00:00, 16.66it/s, avg=0.2, loss=0.199]epoch 192/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.2, loss=0.199]epoch 192/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.205, loss=0.228]epoch 192/200: 100%|██████████| 5/5 [00:00<00:00, 18.92it/s, avg=0.205, loss=0.228]
epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.186, loss=0.186]epoch 193/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.195, loss=0.205]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 17.31it/s, avg=0.195, loss=0.205]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 17.31it/s, avg=0.197, loss=0.201]epoch 193/200:  40%|████      | 2/5 [00:00<00:00, 17.31it/s, avg=0.202, loss=0.218]epoch 193/200:  80%|████████  | 4/5 [00:00<00:00, 16.79it/s, avg=0.202, loss=0.218]epoch 193/200:  80%|████████  | 4/5 [00:00<00:00, 16.79it/s, avg=0.194, loss=0.159]epoch 193/200: 100%|██████████| 5/5 [00:00<00:00, 19.26it/s, avg=0.194, loss=0.159]
epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.202, loss=0.202]epoch 194/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.183]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 16.23it/s, avg=0.192, loss=0.183]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 16.23it/s, avg=0.193, loss=0.193]epoch 194/200:  40%|████      | 2/5 [00:00<00:00, 16.23it/s, avg=0.196, loss=0.206]epoch 194/200:  80%|████████  | 4/5 [00:00<00:00, 16.15it/s, avg=0.196, loss=0.206]epoch 194/200:  80%|████████  | 4/5 [00:00<00:00, 16.15it/s, avg=0.197, loss=0.202]epoch 194/200: 100%|██████████| 5/5 [00:00<00:00, 18.52it/s, avg=0.197, loss=0.202]
epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.193, loss=0.193]epoch 195/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.19, loss=0.187] epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 16.24it/s, avg=0.19, loss=0.187]epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 16.24it/s, avg=0.196, loss=0.206]epoch 195/200:  40%|████      | 2/5 [00:00<00:00, 16.24it/s, avg=0.199, loss=0.207]epoch 195/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.199, loss=0.207]epoch 195/200:  80%|████████  | 4/5 [00:00<00:00, 16.49it/s, avg=0.201, loss=0.212]epoch 195/200: 100%|██████████| 5/5 [00:00<00:00, 18.85it/s, avg=0.201, loss=0.212]
epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.204, loss=0.204]epoch 196/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.204, loss=0.203]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.204, loss=0.203]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.195, loss=0.179]epoch 196/200:  40%|████      | 2/5 [00:00<00:00, 16.62it/s, avg=0.2, loss=0.215]  epoch 196/200:  80%|████████  | 4/5 [00:00<00:00, 16.10it/s, avg=0.2, loss=0.215]epoch 196/200:  80%|████████  | 4/5 [00:00<00:00, 16.10it/s, avg=0.2, loss=0.197]epoch 196/200: 100%|██████████| 5/5 [00:00<00:00, 18.55it/s, avg=0.2, loss=0.197]
epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.192, loss=0.192]epoch 197/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.201, loss=0.211]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 15.87it/s, avg=0.201, loss=0.211]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 15.87it/s, avg=0.199, loss=0.194]epoch 197/200:  40%|████      | 2/5 [00:00<00:00, 15.87it/s, avg=0.197, loss=0.193]epoch 197/200:  80%|████████  | 4/5 [00:00<00:00, 15.88it/s, avg=0.197, loss=0.193]epoch 197/200:  80%|████████  | 4/5 [00:00<00:00, 15.88it/s, avg=0.199, loss=0.206]epoch 197/200: 100%|██████████| 5/5 [00:00<00:00, 18.22it/s, avg=0.199, loss=0.206]
epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.2]epoch 198/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.199, loss=0.198]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.199, loss=0.198]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.198, loss=0.196]epoch 198/200:  40%|████      | 2/5 [00:00<00:00, 16.64it/s, avg=0.197, loss=0.194]epoch 198/200:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s, avg=0.197, loss=0.194]epoch 198/200:  80%|████████  | 4/5 [00:00<00:00, 16.33it/s, avg=0.197, loss=0.198]epoch 198/200: 100%|██████████| 5/5 [00:00<00:00, 18.75it/s, avg=0.197, loss=0.198]
epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.207, loss=0.207]epoch 199/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.2, loss=0.193]  epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.2, loss=0.193]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.191, loss=0.173]epoch 199/200:  40%|████      | 2/5 [00:00<00:00, 16.59it/s, avg=0.196, loss=0.21] epoch 199/200:  80%|████████  | 4/5 [00:00<00:00, 16.42it/s, avg=0.196, loss=0.21]epoch 199/200:  80%|████████  | 4/5 [00:00<00:00, 16.42it/s, avg=0.204, loss=0.237]epoch 199/200: 100%|██████████| 5/5 [00:00<00:00, 18.81it/s, avg=0.204, loss=0.237]
epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s]epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.208, loss=0.208]epoch 200/200:   0%|          | 0/5 [00:00<?, ?it/s, avg=0.216, loss=0.223]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 16.26it/s, avg=0.216, loss=0.223]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 16.26it/s, avg=0.207, loss=0.188]epoch 200/200:  40%|████      | 2/5 [00:00<00:00, 16.26it/s, avg=0.208, loss=0.212]epoch 200/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.208, loss=0.212]epoch 200/200:  80%|████████  | 4/5 [00:00<00:00, 16.01it/s, avg=0.205, loss=0.194]epoch 200/200: 100%|██████████| 5/5 [00:00<00:00, 18.39it/s, avg=0.205, loss=0.194]
{"inputs": {"train_npz": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E_S1_segments_fixedlen_detroit_F256_p300_c40_t60_d1p2_seed0/detroit_segments_route_F256_epoch_seed0.npz"}, "config": {"pos_max": 1023, "max_train_n": null, "temporal_mode": "auto", "temporal_tz_offset_hours": -5.0, "waypoint_mode": "rdp_turn", "waypoint_turn_alpha": 1.0, "num_waypoints": 2, "precompute_device": "cuda", "hidden_dim": 128, "diff_steps": 100, "pred_type": "eps", "batch_size": 256, "epochs": 200, "lr": 0.001, "num_workers": 24, "max_batches": null, "seed": 0}, "stats": {"N": 1092, "F": 256, "steps": 1000, "elapsed_s": 123.02997612953186}, "outputs": {"checkpoint": "/home/jinlin/data/geoexplicit_data/experiments/icml2026_routegen/E2seg_exec_diffusion_wp_detroit_segF256_seed0/last.pt"}}
